buy_commission_pct,sell_commission_pct,platform_fee_pct,avg_organizer_margin_pct,org_profit_per_participant,avg_platform_revenue,avg_prize_pool,avg_first_prize,avg_winner_roi_pct,pct_above_0,platform_loss_risk_pct,is_sustainable,is_pareto_optimal,score_max_organizer,score_participant_welfare,score_winner_attractiveness,score_balanced
1,0.5,5,5,3.74,187.23,3557.4,1422.96,2746,12,0,true,false,187.23,12,7.9182,8.1796
1,0.5,10,10,7.49,374.46,3370.17,1348.07,2596,12,0,true,false,374.46,12,7.8622,10.1655
1,0.5,15,15,11.23,561.69,3182.94,1273.17,2446,12,0,true,false,561.69,12,7.8028,12.1507
1,0.5,20,20,14.98,748.93,2995.71,1198.28,2297,12,0,true,false,748.93,12,7.7396,14.1349
1,0.5,25,25,18.72,936.16,2808.47,1123.39,2147,12,0,true,false,936.16,12,7.6722,16.118
1,1.25,5,5,4.29,214.65,4078.39,1631.35,3163,12,0,true,false,214.65,12,8.0595,8.2149
1,1.25,10,10,8.59,429.3,3863.73,1545.49,2991,12,0,true,false,429.3,12,8.0037,10.2009
1,1.25,15,15,12.88,643.96,3649.08,1459.63,2819,12,0,true,false,643.96,12,7.9446,12.1861
1,1.25,20,20,17.17,858.61,3434.43,1373.77,2648,12,0,true,false,858.61,12,7.8818,14.1704
1,1.25,25,25,21.47,1073.26,3219.78,1287.91,2476,12,0,true,false,1073.26,12,7.8147,16.1537
1,2,5,5,4.84,242.08,4599.54,1839.82,3580,12,0,true,false,242.08,12,8.1833,8.2458
1,2,10,10,9.68,484.16,4357.46,1742.98,3386,12,0,true,false,484.16,12,8.1277,10.2319
1,2,15,15,14.52,726.24,4115.38,1646.15,3192,12,0,true,false,726.24,12,8.0688,12.2172
1,2,20,20,19.37,968.32,3873.29,1549.32,2999,12,0,true,false,968.32,12,8.0062,14.2016
1,2,25,25,24.21,1210.4,3631.21,1452.49,2805,12,0,true,false,1210.4,12,7.9395,16.1849
1,5,5,5,6.97,348.67,6624.73,2649.89,5200,12,0,true,false,348.67,12,8.5566,8.3391
1,5,10,10,13.95,697.34,6276.06,2510.42,4921,12,0,true,false,697.34,12,8.5014,10.3254
1,5,15,15,20.92,1046.01,5927.39,2370.96,4642,12,0,true,false,1046.01,12,8.4431,12.3108
1,5,20,20,27.89,1394.68,5578.72,2231.49,4363,12,0,true,false,1394.68,12,8.3811,14.2953
1,5,25,25,34.87,1743.35,5230.05,2092.02,4084,12,0,true,false,1743.35,12,8.3151,16.2788
1,8,5,5,9.23,461.28,8764.37,3505.75,6911,12,0,true,false,461.28,12,8.8411,8.4103
1,8,10,10,18.45,922.57,8303.09,3321.24,6542,12,0,true,false,922.57,12,8.7862,10.3966
1,8,15,15,27.68,1383.85,7841.81,3136.72,6173,12,0,true,false,1383.85,12,8.7282,12.382
1,8,20,20,36.9,1845.13,7380.53,2952.21,5804,12,0,true,false,1845.13,12,8.6665,14.3666
1,8,25,25,46.13,2306.41,6919.24,2767.7,5435,12,0,true,false,2306.41,12,8.6009,16.3502
2,0.5,5,5,4.59,229.71,4364.41,1745.76,3392,12,0,true,false,229.71,12,8.1293,8.2323
2,0.5,10,10,9.19,459.41,4134.7,1653.88,3208,12,0,true,false,459.41,12,8.0736,10.2184
2,0.5,15,15,13.78,689.12,3905,1562,3024,12,0,true,false,689.12,12,8.0147,12.2037
2,0.5,20,20,18.38,918.82,3675.29,1470.12,2840,12,0,true,false,918.82,12,7.952,14.188
2,0.5,25,25,22.97,1148.53,3445.58,1378.23,2656,12,0,true,false,1148.53,12,7.8851,16.1713
2,1.25,5,5,5.14,256.84,4880,1952,3804,12,0,true,false,256.84,12,8.2441,8.261
2,1.25,10,10,10.27,513.68,4623.15,1849.26,3599,12,0,true,false,513.68,12,8.1886,10.2471
2,1.25,15,15,15.41,770.53,4366.31,1746.52,3393,12,0,true,false,770.53,12,8.1298,12.2324
2,1.25,20,20,20.55,1027.37,4109.47,1643.79,3188,12,0,true,false,1027.37,12,8.0673,14.2168
2,1.25,25,25,25.68,1284.21,3852.63,1541.05,2982,12,0,true,false,1284.21,12,8.0007,16.2002
2,2,5,5,5.69,284.73,5409.94,2163.98,4228,12,0,true,false,284.73,12,8.3497,8.2874
2,2,10,10,11.39,569.47,5125.21,2050.08,4000,12,0,true,false,569.47,12,8.2943,10.2736
2,2,15,15,17.08,854.2,4840.47,1936.19,3772,12,0,true,false,854.2,12,8.2357,12.2589
2,2,20,20,22.78,1138.93,4555.74,1822.3,3545,12,0,true,false,1138.93,12,8.1735,14.2434
2,2,25,25,28.47,1423.67,4271,1708.4,3317,12,0,true,false,1423.67,12,8.1071,16.2268
2,5,5,5,7.84,391.78,7443.81,2977.53,5855,12,0,true,false,391.78,12,8.6752,8.3688
2,5,10,10,15.67,783.56,7052.03,2820.81,5542,12,0,true,false,783.56,12,8.6202,10.3551
2,5,15,15,23.51,1175.34,6660.25,2664.1,5228,12,0,true,false,1175.34,12,8.562,12.3405
2,5,20,20,31.34,1567.12,6268.47,2507.39,4915,12,0,true,false,1567.12,12,8.5002,14.3251
2,5,25,25,39.18,1958.9,5876.69,2350.68,4601,12,0,true,false,1958.9,12,8.4343,16.3086
2,8,5,5,10,500.21,9504.06,3801.62,7503,12,0,true,false,500.21,12,8.9232,8.4308
2,8,10,10,20.01,1000.43,9003.84,3601.54,7103,12,0,true,false,1000.43,12,8.8684,10.4171
2,8,15,15,30.01,1500.64,8503.63,3401.45,6703,12,0,true,false,1500.64,12,8.8104,12.4026
2,8,20,20,40.02,2000.85,8003.41,3201.37,6303,12,0,true,false,2000.85,12,8.7489,14.3872
2,8,25,25,50.02,2501.07,7503.2,3001.28,5903,12,0,true,false,2501.07,12,8.6833,16.3708
3,0.5,5,5,5.46,272.91,5185.24,2074.1,4048,12,0,true,false,272.91,12,8.3063,8.2766
3,0.5,10,10,10.92,545.82,4912.34,1964.93,3830,12,0,true,false,545.82,12,8.2508,10.2627
3,0.5,15,15,16.37,818.72,4639.43,1855.77,3612,12,0,true,false,818.72,12,8.1922,12.248
3,0.5,20,20,21.83,1091.63,4366.52,1746.61,3393,12,0,true,false,1091.63,12,8.1298,14.2325
3,0.5,25,25,27.29,1364.54,4093.61,1637.45,3175,12,0,true,false,1364.54,12,8.0633,16.2158
3,1.25,5,5,5.97,298.63,5673.91,2269.56,4439,12,0,true,false,298.63,12,8.3984,8.2996
3,1.25,10,10,11.95,597.25,5375.28,2150.11,4200,12,0,true,false,597.25,12,8.3431,10.2858
3,1.25,15,15,17.92,895.88,5076.66,2030.66,3961,12,0,true,false,895.88,12,8.2846,12.2711
3,1.25,20,20,23.89,1194.51,4778.03,1911.21,3722,12,0,true,false,1194.51,12,8.2224,14.2556
3,1.25,25,25,29.86,1493.13,4479.4,1791.76,3484,12,0,true,false,1493.13,12,8.1561,16.239
3,2,5,5,6.52,325.83,6190.75,2476.3,4853,12,0,true,false,325.83,12,8.4875,8.3219
3,2,10,10,13.03,651.66,5864.92,2345.97,4592,12,0,true,false,651.66,12,8.4323,10.3081
3,2,15,15,19.55,977.49,5539.09,2215.64,4331,12,0,true,false,977.49,12,8.3738,12.2935
3,2,20,20,26.07,1303.32,5213.27,2085.31,4071,12,0,true,false,1303.32,12,8.3118,14.2779
3,2,25,25,32.58,1629.15,4887.44,1954.97,3810,12,0,true,false,1629.15,12,8.2456,16.2614
3,5,5,5,8.67,433.61,8238.6,3295.44,6491,12,0,true,false,433.61,12,8.7783,8.3946
3,5,10,10,17.34,867.22,7804.99,3121.99,6144,12,0,true,false,867.22,12,8.7234,10.3808
3,5,15,15,26.02,1300.83,7371.38,2948.55,5797,12,0,true,false,1300.83,12,8.6653,12.3663
3,5,20,20,34.69,1734.44,6937.77,2775.11,5450,12,0,true,false,1734.44,12,8.6036,14.3509
3,5,25,25,43.36,2168.05,6504.16,2601.66,5103,12,0,true,false,2168.05,12,8.5378,16.3345
3,8,5,5,10.81,540.36,10266.8,4106.72,8113,12,0,true,false,540.36,12,9.0014,8.4504
3,8,10,10,21.61,1080.72,9726.44,3890.58,7681,12,0,true,false,1080.72,12,8.9467,10.4367
3,8,15,15,32.42,1621.07,9186.08,3674.43,7249,12,0,true,false,1621.07,12,8.8887,12.4222
3,8,20,20,43.23,2161.43,8645.73,3458.29,6817,12,0,true,false,2161.43,12,8.8273,14.4068
3,8,25,25,54.04,2701.79,8105.37,3242.15,6384,12,0,true,false,2701.79,12,8.7618,16.3904
5,0.5,5,5,7.14,356.82,6779.62,2711.85,5324,12,0,true,false,356.82,12,8.5801,8.345
5,0.5,10,10,14.27,713.64,6422.8,2569.12,5038,12,0,true,false,713.64,12,8.525,10.3313
5,0.5,15,15,21.41,1070.47,6065.97,2426.39,4753,12,0,true,false,1070.47,12,8.4667,12.3167
5,0.5,20,20,28.55,1427.29,5709.15,2283.66,4467,12,0,true,false,1427.29,12,8.4048,14.3012
5,0.5,25,25,35.68,1784.11,5352.33,2140.93,4182,12,0,true,false,1784.11,12,8.3388,16.2847
5,1.25,5,5,7.67,383.54,7287.25,2914.9,5730,12,0,true,false,383.54,12,8.6536,8.3634
5,1.25,10,10,15.34,767.08,6903.71,2761.49,5423,12,0,true,false,767.08,12,8.5986,10.3496
5,1.25,15,15,23.01,1150.62,6520.17,2608.07,5116,12,0,true,false,1150.62,12,8.5404,12.3351
5,1.25,20,20,30.68,1534.16,6136.63,2454.65,4809,12,0,true,false,1534.16,12,8.4785,14.3196
5,1.25,25,25,38.35,1917.7,5753.1,2301.24,4502,12,0,true,false,1917.7,12,8.4126,16.3032
5,2,5,5,8.19,409.74,7785.08,3114.03,6128,12,0,true,false,409.74,12,8.7208,8.3802
5,2,10,10,16.39,819.48,7375.34,2950.13,5800,12,0,true,false,819.48,12,8.6658,10.3665
5,2,15,15,24.58,1229.22,6965.6,2786.24,5472,12,0,true,false,1229.22,12,8.6077,12.3519
5,2,20,20,32.78,1638.96,6555.85,2622.34,5145,12,0,true,false,1638.96,12,8.5459,14.3365
5,2,25,25,40.97,2048.7,6146.11,2458.45,4817,12,0,true,false,2048.7,12,8.4801,16.32
5,5,5,5,10.31,515.59,9796.13,3918.45,7737,12,0,true,false,515.59,12,8.9539,8.4385
5,5,10,10,20.62,1031.17,9280.54,3712.22,7324,12,0,true,false,1031.17,12,8.8991,10.4248
5,5,15,15,30.94,1546.76,8764.96,3505.98,6912,12,0,true,false,1546.76,12,8.8412,12.4103
5,5,20,20,41.25,2062.34,8249.37,3299.75,6499,12,0,true,false,2062.34,12,8.7796,14.3949
5,5,25,25,51.56,2577.93,7733.79,3093.51,6087,12,0,true,false,2577.93,12,8.7141,16.3785
5,8,5,5,12.39,619.54,11771.25,4708.5,9317,12,0,true,false,619.54,12,9.1397,8.4849
5,8,10,10,24.78,1239.08,11151.71,4460.68,8821,12,0,true,false,1239.08,12,9.085,10.4713
5,8,15,15,37.17,1858.62,10532.17,4212.87,8326,12,0,true,false,1858.62,12,9.0272,12.4568
5,8,20,20,49.56,2478.16,9912.63,3965.05,7830,12,0,true,false,2478.16,12,8.9659,14.4415
5,8,25,25,61.95,3097.7,9293.09,3717.24,7334,12,0,true,false,3097.7,12,8.9005,16.4251
8,0.5,5,5,9.52,475.92,9042.47,3616.99,7134,12,0,true,false,475.92,12,8.8728,8.4182
8,0.5,10,10,19.04,951.84,8566.55,3426.62,6753,12,0,true,false,951.84,12,8.8179,10.4045
8,0.5,15,15,28.56,1427.76,8090.63,3236.25,6373,12,0,true,false,1427.76,12,8.7599,12.39
8,0.5,20,20,38.07,1903.68,7614.71,3045.88,5992,12,0,true,false,1903.68,12,8.6983,14.3746
8,0.5,25,25,47.59,2379.6,7138.79,2855.52,5611,12,0,true,false,2379.6,12,8.6327,16.3582
8,1.25,5,5,10.06,502.82,9553.57,3821.43,7543,12,0,true,false,502.82,12,8.9285,8.4321
8,1.25,10,10,20.11,1005.64,9050.75,3620.3,7141,12,0,true,false,1005.64,12,8.8737,10.4184
8,1.25,15,15,30.17,1508.46,8547.93,3419.17,6738,12,0,true,false,1508.46,12,8.8157,12.4039
8,1.25,20,20,40.23,2011.28,8045.11,3218.04,6336,12,0,true,false,2011.28,12,8.7542,14.3885
8,1.25,25,25,50.28,2514.1,7542.29,3016.92,5934,12,0,true,false,2514.1,12,8.6886,16.3721
8,2,5,5,10.64,532.11,10110.11,4044.04,7988,12,0,true,false,532.11,12,8.9858,8.4465
8,2,10,10,21.28,1064.22,9578,3831.2,7562,12,0,true,false,1064.22,12,8.9311,10.4328
8,2,15,15,31.93,1596.33,9045.89,3618.35,7137,12,0,true,false,1596.33,12,8.8731,12.4183
8,2,20,20,42.57,2128.44,8513.77,3405.51,6711,12,0,true,false,2128.44,12,8.8117,14.4029
8,2,25,25,53.21,2660.55,7981.66,3192.67,6285,12,0,true,false,2660.55,12,8.7461,16.3865
8,5,5,5,12.66,633.09,12028.76,4811.5,9523,12,0,true,false,633.09,12,9.1616,8.4904
8,5,10,10,25.32,1266.19,11395.67,4558.27,9017,12,0,true,false,1266.19,12,9.1069,10.4767
8,5,15,15,37.99,1899.28,10762.58,4305.03,8510,12,0,true,false,1899.28,12,9.0491,12.4623
8,5,20,20,50.65,2532.37,10129.48,4051.79,8004,12,0,true,false,2532.37,12,8.9878,14.4469
8,5,25,25,63.31,3165.46,9496.39,3798.56,7497,12,0,true,false,3165.46,12,8.9224,16.4306
8,8,5,5,14.66,733.22,13931.15,5572.46,11045,12,0,true,false,733.22,12,9.3098,8.5275
8,8,10,10,29.33,1466.44,13197.93,5279.17,10458,12,0,true,false,1466.44,12,9.2553,10.5138
8,8,15,15,43.99,2199.65,12464.71,4985.88,9872,12,0,true,false,2199.65,12,9.1975,12.4994
8,8,20,20,58.66,2932.87,11731.49,4692.6,9285,12,0,true,false,2932.87,12,9.1363,14.4841
8,8,25,25,73.32,3666.09,10998.27,4399.31,8699,12,0,true,false,3666.09,12,9.071,16.4678
10,0.5,5,5,11.12,555.85,10561.06,4224.42,8349,12,0,true,false,555.85,12,9.03,8.4575
10,0.5,10,10,22.23,1111.69,10005.21,4002.08,7904,12,0,true,false,1111.69,12,8.9753,10.4438
10,0.5,15,15,33.35,1667.54,9449.37,3779.75,7459,12,0,true,false,1667.54,12,8.9174,12.4293
10,0.5,20,20,44.47,2223.38,8893.52,3557.41,7015,12,0,true,false,2223.38,12,8.8559,14.414
10,0.5,25,25,55.58,2779.23,8337.68,3335.07,6570,12,0,true,false,2779.23,12,8.7904,16.3976
10,1.25,5,5,11.64,582.06,11059.14,4423.66,8747,12,0,true,false,582.06,12,9.0766,8.4692
10,1.25,10,10,23.28,1164.12,10477.08,4190.83,8282,12,0,true,false,1164.12,12,9.0219,10.4555
10,1.25,15,15,34.92,1746.18,9895.02,3958.01,7816,12,0,true,false,1746.18,12,8.9641,12.441
10,1.25,20,20,46.56,2328.24,9312.96,3725.19,7350,12,0,true,false,2328.24,12,8.9026,14.4257
10,1.25,25,25,58.21,2910.3,8730.9,3492.36,6885,12,0,true,false,2910.3,12,8.8372,16.4093
10,2,5,5,12.12,606.02,11514.4,4605.76,9112,12,0,true,false,606.02,12,9.1174,8.4794
10,2,10,10,24.24,1212.04,10908.38,4363.35,8627,12,0,true,false,1212.04,12,9.0627,10.4657
10,2,15,15,36.36,1818.06,10302.36,4120.94,8142,12,0,true,false,1818.06,12,9.0049,12.4512
10,2,20,20,48.48,2424.08,9696.33,3878.53,7657,12,0,true,false,2424.08,12,8.9435,14.4359
10,2,25,25,60.6,3030.1,9090.31,3636.13,7172,12,0,true,false,3030.1,12,8.8781,16.4195
10,5,5,5,14.14,707.07,13434.38,5373.75,10648,12,0,true,false,707.07,12,9.2732,8.5183
10,5,10,10,28.28,1414.14,12727.3,5090.92,10082,12,0,true,false,1414.14,12,9.2186,10.5046
10,5,15,15,42.42,2121.22,12020.23,4808.09,9516,12,0,true,false,2121.22,12,9.1609,12.4902
10,5,20,20,56.57,2828.29,11313.16,4525.26,8951,12,0,true,false,2828.29,12,9.0996,14.4749
10,5,25,25,70.71,3535.36,10606.09,4242.43,8385,12,0,true,false,3535.36,12,9.0343,16.4586
10,8,5,5,16.11,805.36,15301.89,6120.76,12142,12,0,true,true,805.36,12,9.4045,8.5511
10,8,10,10,32.21,1610.73,14496.53,5798.61,11497,12,0,true,true,1610.73,12,9.3499,10.5375
10,8,15,15,48.32,2416.09,13691.16,5476.47,10853,12,0,true,true,2416.09,12,9.2923,12.5231
10,8,20,20,64.43,3221.45,12885.8,5154.32,10209,12,0,true,true,3221.45,12,9.2311,14.5078
10,8,25,25,80.54,4026.81,12080.44,4832.18,9564,12,0,true,true,4026.81,12,9.1659,16.4915